news_report_url;news_report_headline;news_report_platform;date_of_publication;author;wire_service;Notes;NO OF SUBS
http://www.timeslive.co.za/local/2012/05/24/mpho-tutu-fled-her-home;Mpho Tutu f led her home.pdf;TIMES;24/05/2012;Philani Nombembe;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.iol.co.za/saturday-star/tutu-domestic-worker-killed-1.1278183#.VeG-pNOqpHw;Tutu domestic worker killed _ IOL.pdf;SS;17/04/2012;Bianca Capazorio;N;TUTU FAMILY DOMESTIC WORKER;1
Murder at Tutu Daughter's House (same as SS above);NA;WEEKEND ARGUS;14/04/2012;Bianca Capazorio;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.news24.com/Archives/City-Press/Forgiveness-is-a-gift-to-yourself-says-the-Arch-20150429;Forgiveness is a gift to yourself, says the Arch _ News24;CP;04/05/2014;Bienne Huisman;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.thenewage.co.za/mobi/Detail.aspx?NewsID=48633&CatID=1011;Tutu safety concerns;TNA;09/08/2013;Vincent Cruywagen Jamil Khan;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.iol.co.za/weekend-argus/impact-of-a-mother-s-murder-1.1773971#.VeHA39OqpHw;Impact of a mother's murder _ IOL;WEEKEND ARGUS;01/11/2014;Caryn Dolley;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.iol.co.za/news/crime-courts/tutu-s-gardener-guilty-of-murder-1.1754409;Tutu's gardener guilty of murder _ IOL;CA;22/09/2014;Natasha Prince;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.iol.co.za/capeargus/killer-must-have-been-familiar-1.1344011;Killer must have been familiar' _ IOL;CA;18/07/2012;Jade Witten;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.iol.co.za/news/crime-courts/motive-for-killing-at-tutu-home-a-mystery-1.1276534#.VeHBM9OqpHw;Motive for killing at Tutu home a mystery _ IOL;CA;16/04/2012;Sibongakonke Mama;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.sabc.co.za/news/a/df5f03804ae21e508db4edd484044881/Police-appeal-to-public-for-information-on-Tutu-domestic-worker-murder-20121404;SABC News - Police appeal to public for information on Tutu domestic worker murder_Saturday 14 April 2012;SABC;14/04/2012;NA;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.iol.co.za/news/crime-courts/murder-of-tutu-domestic-man-held-1.1288429;Murder of Tutu domestic_ man held _ IOL;CA;03/05/2012;Sibusiso Nkomo;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.iol.co.za/pretoria-news/domestic-strangled-tutu-gardener-held-1.1288496#.VeHBftOqpHw;Domestic strangled_ Tutu gardener held _ IOL;PN;03/05/2012;Caryn Dolley;N;TUTU FAMILY DOMESTIC WORKER;1
Mpho Tutu's Gardener in Dock (same as PN above);NA;CA;03/05/2012;Caryn Dolley;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.netwerk24.com/nuus/2014-10-31-dogter-van-tutu-se-vermoorde-huishulp-getuig;Dogter van Tutu se vermoorde huishulp getuig _ Netwerk24;NETWERK24;31/10/2013;Nielen de Klerk;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.netwerk24.com/nuus/misdaad/2015-08-29-man-vry-n-moord-op-mpho-tutu-se-werker;Man vry ná moord op Mpho Tutu se werker _ Netwerk24;BURGER ;29/08/2015;Jana Breytenbach;N;TUTU FAMILY DOMESTIC WORKER;1
http://www.netwerk24.com/nuus/2015-02-02-tutu-tuiner-teken-appl-aan;Tutu-tuinier teken appèl aan _ Netwerk24;BURGER ;02/02/2015;Jana Breytenbach;N;TUTU FAMILY DOMESTIC WORKER;1
https://www.pressreader.com/south-africa/cape-argus/20130513/281741266935858;NA;CA;13/05/2013;Jade Otto;N;TUTU FAMILY DOMESTIC WORKER;1
Tutus Beef Up Security;NA;ST;11/08/2013;Shanaaz Eggington and Buyekezwa Makwabe;N;TUTU FAMILY DOMESTIC WORKER;1
Police probe murder at home ofTutu's daughter;NA;SUNDAY ARGUS;15/04/2012;STAFF;N;TUTU FAMILY DOMESTIC WORKER;1
Tutu se tuinier vas na moord;NA;BURGER;03/05/2012;Maygene de Wee;N;TUTU FAMILY DOMESTIC WORKER;1
http://m.news24.com/news24/Archives/Witness/He-seemed-like-a-child-20150430;He seemed like a child’ _ News24;NW;07/03/2013;Ingrid Oellermann;;;3
http://www.news24.com/Archives/Witness/Murder-accused-I-stumbled-on-knifing-in-progress-20150430;Murder accused_ I stumbled on knifing in progress _ News24;NW;14/05/2013;Ingrid Oellermann;;;3
https://www.news24.com/Archives/Witness/Stabbed-widow-Man-arrested-20150430;Stabbed widow_ Man arrested _ News24;NW;28/04/2012;Shan Pillay;;;3
http://www.iol.co.za/news/crime-courts/widow-s-brutal-murder-probed-1.1284746#.VeHB9dOqpHx;Widow’s brutal murder probed _ IOL;DAILY NEWS;26/04/2012;Shan Pillay;;;3
http://m24arg02.naspers.com/argief/berigte/dailysun/2012/04/30/DK/5/DK5%20BRIEF1.html;NA;DAILY SUN;30/04/2012;NA;;;3
http://www.news24.com/Archives/Witness/No-bail-for-murder-accused-20150430;No bail for murder accused _ News24;NW;18/07/2012;Mlondi Radebe;;;3
https://www.news24.com/Archives/Witness/Twists-in-Mt-View-stabbing-20150430;Twists in Mt View stabbing _ News24;NW;01/05/2012;Ingrid Oellermann;;;3
https://www.iol.co.za/news/crime-courts/murder-accuseds-bail-bid-fails-1344232;Murder accusedís bail bid fails _ IOL News;IOL;18/07/2012;Sherlissa Peters;;;3
https://www.iol.co.za/dailynews/news/murder-accused-bids-for-bail-1319990;Murder accused bids for bail _ IOL;DAILY NEWS;15/06/2012;Sherlissa Peters;;;3
https://www.news24.com/Archives/Witness/Northdale-murder-accused-applies-for-bail-20150430;Northdale murder_ accused applies for bail _ News24;NW;15/06/2012;Witness Reporter;;;3
https://www.iol.co.za/dailynews/news/carpenter-who-worked-for-widow-charged-with-slaying-in-northdale-1286463;Carpenter who worked for widow charged with slaying in Northdale _ IOL;DAILY NEWS;01/05/2012;Shan Pillay;;;3
https://www.news24.com/Archives/Witness/Murderer-apologises-for-lying-20150430;Murderer apologises for lying _ News24;NW;17/05/2013;Ingrid Oellermann;N;;3
Murderer apologises to family ;NA;DAILY NEWS;17/05/2013;Sherlissa Peters;;;3
Widow stabbed to death;NA;NW;26/04/2012;Siyathemba Ben;;;3
Relief for PMB's supercop;NA;NW;11/06/2013;Ingrid Oellermann;;;3
https://www.news24.com/Archives/Witness/Widows-killer-gets-life-plus-15-years-20150430;NA;NW;20/05/2013;Ingrid Oellermann;;;3
https://www.news24.com/Archives/Witness/Stabbing-death-judge-allows-confession-20150430;Stabbing death_ judge allows confession _ News24;NW;16/05/2013;Ingrid Oellermann;;;3
https://www.iol.co.za/news/crime-courts/cop-vindicated-as-charges-dropped-1530668;Cop vindicated as charges dropped _ IOL News;DAILY NEWS;11/06/2013;Sherlissa Peters and Shan Pillay;;;3
https://www.pressreader.com/south-africa/post/20120502/281513633163699;Venotha Ince Post 02052012;POST;02/05/2012;Jolene Marriah;;;3
https://www.news24.com/Archives/Witness/Cops-forced-confession-says-accused-20150430;Cops forced confession, says accused _ News24;NW;15/05/2013;Ingrid Oellermann;;;3
http://www.news24.com/SouthAfrica/News/Hunt-on-for-Rhodes-students-killers-20120416;Hunt on for Rhodes student's killers;N24;16/04/2012;Nielen Bottomley;;;1
http://thenewage.co.za/50450-1016-53-Students_alleged_killer_arrested;ND;TNA;17/04/2012;ND;;;1
http://www.sabc.co.za/news/a/5b86ab804b27bb818f23ef5e941681eb/Suspect-arrested-over-PE-student-death-20120507;SABC News - Suspect arrested over PE student death_Monday 7 May 2012.pdf;SABC;07/05/2012;SABC;;;1
http://www.grocotts.co.za/2012/04/14/rhodes-graduate-murdered-en-route-to-graduation-ceremony/;Rhodes graduate murdered en route to graduation ceremony;Grocotts;14/04/2012;Michael Salzwedel;;;1
http://www.grocotts.co.za/2012/04/16/community-reels-at-students-murder/;Community reels at studentís murder;Grocotts;16/04/2012;ND;;;1
http://www.grocotts.co.za/content/rhodes-grad-murder-suspect-pleads-not-guilty-01-05-2014;ND;Grocotts;01/05/2012;ND;;;1
http://www.dispatchlive.co.za/news/rhodes-honours-slain-student/;ND;DD;02/05/2012;ND;;;1
http://m24arg02.naspers.com/argief/berigte/dailysun/2012/04/17/DJ/7/GRADUATIONS.html;ND;Daily Sun;17/04/2012;ND;;;1
http://152.111.1.87/argief/berigte/dieburger/2014/04/30/4/ooshofdrama_30_0_13638853.html;ND;BURGER;30/04/2014;ND;;;1
http://www.metronewspaper.co.za/2012/04/16/rhodes-student-murdered/;Rhodes student murdered _ Metro247;Metro Newspaper;16/04/2012;Derrick Spies;;;1
http://www.son.co.za/nuus/2014-12-11-ou-kry-2x-life-en-ng-55-sel-jare;ou kry 2x life en nóg 55 sel-jare _ Die Son;DIE SON;11/12/2014;Abrie Burger;;;1
http://www.heraldlive.co.za/student-murder-twist/;Student murder twist - HeraldLIVE;EPH;07/05/2012;Lynn Williams;;;1
http://www.heraldlive.co.za/murder-accuseds-plea-shock/;Murder accused's plea shock - HeraldLIVE;EPH;01/05/2014;Alan Williams Lee-Anne Butler;;;1
http://www.heraldlive.co.za/anguish-of-slain-students-mother/;Anguish of slain student’s mother - HeraldLIVE;EPH;17/04/2012;Duncan Reyneke;;;1
http://www.dailysun.co.za/news/2014-12-11-kiss-of-justice;KISS OF JUSTICE! _ Daily Sun;DAILY SUN;11/12/2014;Luvuyo Mehlwana;;;1
http://152.111.1.87/argief/berigte/citypress/2012/04/16/CP/2/newp2throwaway.html;ND;CP;16/04/2012;ND;;;1
http://www.son.co.za/nuus/2015-01-01-van-die-2014-nuusgebeure-in-die-baai?vc=a517168e653cffbf5fd25d1607d2b674;Van die 2014 nuusgebeure in die baai _ Die Son;DIE SON;01/01/2015;STAFF;;;1
http://www.heraldlive.co.za/die-prison-satan/;'Die in prison, you Satan' - HeraldLIVE;EPH;11/12/2014;Hendrick Mphande;;;1
Rhodes murder accused linked to another rape;news_report_headline;EPH;06/08/2013;Nomahlubi Jordaan;;;1
Murdered student to be honoured;NA;EPH;17/05/2012;Adrienne Carlisle;;;1
Graduation day tragedy hits family;NA;ST;22/04/2012;BUYEKEIWA MAKWABE;;;1
Emotional farewell for killed student;NA;DD;25/04/2012;DAVID MACGREGOR;;;1
Murder shocks Rhodes;NA;EPH;16/04/2012;Lindile Sifile;;;1
Prize to commemorate slain student;NA;EPH;25/04/2012;David Macgregor;;;1
Crime stealing best academic minds;NA;EPH;25/04/2012;Delite Ngcezula ;;;1
We've lost one of our best;NA;EPH;23/04/2012;Saleem Badat;;;1
Failing our children;NA;DD;07/05/2012;NA;;;1
http://www.iol.co.za/news/crime-courts/teen-had-big-plans-after-murders-1.1491589;Teen had 'big plans’ after murders _ IOL;DFA;25/03/2013;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.enca.com/south-africa/steenkamp-murder-accused-face-judgement;Steenkamp murder accused guilty on all charges;ENCA;27/03/2014;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
https://www.enca.com/south-africa/judge-questions-marthella-steenkamps-torture;Judge questions Marthella Steenkamp's torture;ENCA;21/11/2013;SAPA;SAPA-AP;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.news24.com/SouthAfrica/News/Steenkamp-murders-were-planned-state-says-20131209;Steenkamp murders were planned, State says _ News24;CP;09/12/2013;STAFF;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://you.co.za/news/griekwastad-the-attacker-was-no-stranger-to-the-steenkamp-house/;Griekwastad_ The attacker was no stranger to the Steenkamp house _ YOU;YOU;27/03/2014;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://citizen.co.za/150538/judgment-starts-steenkamp-family-murder-case/;Judgment starts in the Steenkamp family murder case _ The Citizen;CITIZEN;27/03/2014;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://huisgenoot.com/nuus/plaaslik/don-steenkamp-volgende-skuif/;Don Steenkamp se volgende skuif;HUISGENOOT;02/03/2015;STAFF;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.netwerk24.com/nuus/2014-08-13-griekwastad-6-april-2012-13-augustus-2014?redirect_from=volksblad;Griekwastad_ 6 April 2012 - 13 Augustus 2014 _ Netwerk24;VOLKSBLAD;13/08/2014;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.iol.co.za/news/crime-courts/steenkamps-killed-to-cover-rape-judge-1.1667418;Steenkamps killed to cover rape_ judge _ IOL;DFA;27/03/2014;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.iol.co.za/news/crime-courts/marthella-s-murder-was-overkill-1.1605501#.VeHI4tOqpHw;Marthella’s murder was 'overkill’ _ IOL;IOL;11/11/2013;Andre Grobler SAPA;SAPA ;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/3b1ebd8041b48a8bb109b5f256fa181e/Farmundefinedmurderundefinedtrialundefinedcontinues-20130411;SABC News - Farm murder trial continues_Monday 4 November 2013;SABC;04/11/2013;SABC;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/2840ef0041bd6d258ea8ce270c4cf1a0/Griekwastadundefinedmurderundefinedtrialundefineddelayed-20130711;SABC News - Griekwastad murder trial delayed_Thursday 7 November 2013;SABC;07/11/2013;SAPA;SAPA ;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/6394e38041cf246cbc63bd1c2eddf908/NorthernundefinedCapeundefinedfarmundefinedmurderundefinedtrialundefinedcontinues-20131311;SABC News - Northern Cape farm murder trial continues_Wednesday 13 November 2013;SABC;13/11/2013;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/72c2e78041df517591a5bd1c2eddf908/Teenageundefinedaccusedundefinedinundefinedfarmundefinedmurdersundefinedtestifies-20131811;SABC News - Teenage accused in farm murders testifies_Monday 18 November 2013;SABC;18/11/2013;SABC;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/90f94d00434ec844ba40ff0bfd5d3b76/Griekwastadundefinedfarmundefinedmurderundefinedaccusedundefinedbackundefinedinundefinedcourt-20141803;SABC News - Griekwastad farm murder accused back in court_Tuesday 18 March 2014;SABC;18/03/2014;SABC;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/2568e600434f5376895bef0bfd5d3b76/Stateundefinedsetundefinedtoundefinedopposeundefinedpleaundefinedtoundefinedre-openundefinedGriekwastadundefinedtrial-20141803;SABC News - State set to oppose plea to re-open Griekwastad trial_Tuesday 18 March 2014;SABC;18/03/2014;Jacques Steenkamp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/bb33560043644a629a969f856359f483/ClosingundefinedargumentsundefinedtoundefinedbeginundefinedinundefinedGriekwastadundefinedmurderundefinedtrial-20142503;SABC News - Closing arguments to begin in Griekwastad murder trial_Tuesday 25 March 2014;SABC;25/03/2014;SABC;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/dc460100436af8c9907895856359f483/EvidenceundefinedmountsundefinedagainstundefinedGriekwastadundefinedmurderundefinedaccused-20142703;SABC News - Evidence mounts against Griekwastad murder accused_Thursday 27 March 2014;SABC;27/03/2014;Jacques Steenkamp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/78fada80436b448782af87a64eba5fdc/Griekwastadundefinedboyundefinedconvicted-20142703;SABC News - Griekwastad boy convicted_Thursday 27 March 2014;SABC;27/03/2014;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/8c75c900443c845aaea2af2570752840/CriminologistundefinedtestifiesundefinedinundefinedSteenkampundefinedtripleundefinedmurderundefinedcase-20140306;SABC News - Criminologist testifies in Steenkamp triple murder case_Tuesday 3 June 2014;SABC;03/06/2014;Ulrich Hendriks;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sabc.co.za/news/a/09643a80443dfd51b82cbf2570752840/Pre-sentencingundefinedcontinuesundefinedinundefinedGriekwastadundefinedmurderundefinedtrial-20140406;SABC News - Pre-sentencing continues in Griekwastad murder trial_Wednesday 4 June 2014;SABC;04/06/2014;Reginald Witbooi;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://you.co.za/news/what-you-need-to-know-about-the-griekwastad-murder-case/;What you need to know about the Griekwastad murder case _ YOU;YOU;14/03/2013;Dalena Theron;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.timeslive.co.za/local/2013/11/13/14-year-old-girl-killed-in-griekwastad-farm-murder-left-a-trail-of-blood;ND;TIMES;13/11/2013;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.netwerk24.com/nuus/2013-11-11-verkrag-vermink-vermoor;Verkrag, vermink, vermoor _ Netwerk24;NETWERK24;11/11/2013;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://huisgenoot.com/nuus/hoekom-is-marthella-gemartel/;Hoekom is Marthella gemartel_;HUISGENOOT;21/11/2013;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.heraldlive.co.za/teen-guilty-of-easter-horror/;Teen guilty of Easter horror - HeraldLIVE;EPH;28/03/2014;Leonie Wagner;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://citizen.co.za/97331/steenkamp-murders-planned-state/;Steenkamp murders were planned - State _ The Citizen;CITIZEN;09/12/2013;SAPA;SAPA ;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sowetanlive.co.za/news/2012/08/24/small-community-told-teen-killed-his-family;Small community told teen 'killed his family' - Sowetan LIVE;SOWETAN;24/08/2012;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.sarie.com/bekendes/het-jy-gehoor-bekendes/griekwastadmoorde-seun-gevonnis/;Griekwastadmoorde_ Seun gevonnis _ SARIE;SARIE;13/08/2013;STAFF;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://drum.co.za/news/no-stranger-in-steenkamp-house/;No stranger in Steenkamp house _ DRUM;DRUM;27/03/2014;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.news24.com/SouthAfrica/News/Griekwastad-murders-Cops-look-at-SMSes-20120613;Griekwastad murders_ Cops look at SMSes;N24;13/06/2012;STAFF;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.netwerk24.com/nuus/2014-08-16-ek-mis-vir-marthella-don-maar-dis-verby?redirect_from=volksblad;Ek mis vir Marthella, Don, maar dis verby’ _ Netwerk24;VOLKSBLAD;16/08/2014;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.netwerk24.com/nuus/2015-03-02-don-steenkamp-nou-reguit-na-applhof;Don Steenkamp nou reguit na appèlhof _ Netwerk24;VOLKSBLAD;02/03/2015;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.netwerk24.com/nuus/2014-03-27-skuldig?redirect_from=volksblad;Skuldig _ Netwerk24;VOLKSBLAD;27/03/2014;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.netwerk24.com/nuus/2013-11-20-verkragting-s-verdoesel?redirect_from=volksblad;Verkragting só verdoesel’ _ Netwerk24;VOLKSBLAD;20/11/2013;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.netwerk24.com/nuus/2013-11-09-griekwastad-moorde-raaisel-van-rooi-merk;Griekwastad-moorde_ Raaisel van rooi merk _ Netwerk24;VOLKSBLAD;08/11/2013;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.timeslive.co.za/local/2014/06/24/griekwastad-trial-adjourns-for-sentencing;ND;TIMES;24/04/2014;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.news24.com/SouthAfrica/News/No-semen-found-on-Griekwastad-body-20131104;No semen found on Griekwastad body _ News24;N24;11/05/2013;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.iol.co.za/news/crime-courts/griquatown-killer-set-to-appeal-1.1744478;Griquatown killer set to appeal _ IOL;DFA;02/09/2014;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.iol.co.za/news/crime-courts/guilty-griquatown-teen-shows-no-emotion-1.1667263;Guilty Griquatown teen shows no emotion _ IOL;DFA;27/03/2014;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.news24.com/SouthAfrica/News/Steenkamp-gran-He-doesnt-know-what-he-did-20140814;Steenkamp gran_ He doesnít know what he did _ News24;N24;14/08/2014;STAFF;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://mg.co.za/article/2013-11-04-griekwastad-murders-no-semen-found-on-body;Griekwastad murders_ No semen found on body _ News _ National _ M&G;MG ;04/11/2013;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://www.netwerk24.com/nuus/2013-10-31-griekwastad-verhoor-gaan-voort-ondanks-bekentenis?redirect_from=dieburger#!/artikel/path:2013-10-31-griekwastad-verh/nie-geweet-geld-is-so-stom;Griekwastad_ Vervolgingspan gaan voort _ Netwerk24;BURGER;31/10/2013;SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
http://news.iafrica.com/sa/958057.html;iafrica griekwastad;IAFRICA;02/09/2014;Zunaid Ismael;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Girl 'fought like tiger' with killer;NA;WA;29/10/2016;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Nuwe inligting' gee Don Steenkamp Hoop;NA;BURGER;21/11/2013;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Farm rampage sparked by rape';NA;STAR;21/11/2013;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Rape sparked bloody rampage;NA;DFA;29/03/2014;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Teen killer show no emotion after guilty verdict;NA;SS;10/10/2016;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Don 'vol hoop oor toekoms en apelaansoek';NA;VOLKSBLAD;21/11/2013;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Killer with a kind heart;NA;DFA;15/11/2013;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Judge questions assassin motive;NA;DFA;07/11/2013;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
T-shirt torn by force;NA;DFA;13/04/2012;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Residents mourn the murdered family;NA;DFA;28/03/2014;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Boy guilty of killing family;NA;TIMES;14/11/2013;Leonie Wagner;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Bloedspoor;NA;VOLKSBLAD;27/03/2013;Charne Kemp;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Thousands missing from safe;NA;DFA;15/05/2014;Sandi Kwon Hoo;N;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Marthella het altyd gelag se skoolhoof;NA;VOLKSBLAD;21/03/2013;Vicus Burger;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Ek's life vir jou,' se sy glo sterf;NA;BEELD;11/10/2016;Charne Kemp;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Don se regspan kan 'een van twee wee volg';NA;VOLKSBLAD;10/10/2016;Charne Kemp;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Don Steenkamp 'hoopvol vir toekoms, appel';NA;BEELD;25/03/2017;Charne Kemp;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Don Steenkamp se ouma sterf;NA;SATURDAY VOLKSBLAD;28/03/2014;Charne Kemp;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Bail revoked of teen who killed family;NA;CA;07/11/2013;SAPA STAFF;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Video maak hof stil;NA;VOLKSBLAD;20/11/2013;Charne Kemp;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Teen's 'playing dumb' doesn't convince state;NA;STAR;28/03/2014;Sandi Kwon Hoo;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Farm Killing Justice;NA;STAR;14/08/2014;Sandi Kwon Hoo;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Teenager gets 20 years for murders of Griquatown farm family;NA;STAR;14/04/2012;Sandi Kwon Hoo SAPA;SAPA;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Vier van vyf leerlinge geskiet;NA;VOLKSBLAD;20/03/2013;Jana van der Merwe;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
Taking weapons to the cops was a mistake, says accused;NA;DFA;13/03/2013;Sandi Kwon Hoo;;Bloody family murder (with father). Perpetrator 16yo at time of murders;1
